   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 2
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
  15              		.file	"startup.c"
  16              		.text
  17              	.Ltext0:
  18              		.cfi_sections	.debug_frame
  19              		.section	.text.defaultHandler,"ax",%progbits
  20              		.align	2
  21              		.global	defaultHandler
  22              		.thumb
  23              		.thumb_func
  25              	defaultHandler:
  26              	.LFB111:
  27              		.file 1 "/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/st
   1:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** // coding: utf-8
   2:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** // ----------------------------------------------------------------------------
   3:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** /* Copyright (c) 2011, Roboterclub Aachen e.V.
   4:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  * All rights reserved.
   5:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  *
   6:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  * Redistribution and use in source and binary forms, with or without
   7:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  * modification, are permitted provided that the following conditions are met:
   8:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  *
   9:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  *	 * Redistributions of source code must retain the above copyright
  10:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  *	   notice, this list of conditions and the following disclaimer.
  11:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  *	 * Redistributions in binary form must reproduce the above copyright
  12:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  *	   notice, this list of conditions and the following disclaimer in the
  13:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  *	   documentation and/or other materials provided with the distribution.
  14:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  *	 * Neither the name of the Roboterclub Aachen e.V. nor the
  15:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  *	   names of its contributors may be used to endorse or promote products
  16:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  *	   derived from this software without specific prior written permission.
  17:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  *
  18:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  * THIS SOFTWARE IS PROVIDED BY ROBOTERCLUB AACHEN E.V. ''AS IS'' AND ANY
  19:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  * EXPRESS OR IMPLIED WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED
  20:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  * WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE
  21:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c ****  * DISCLAIMED. IN NO EVENT SHALL ROBOTERCLUB AACHEN E.V. BE LIABLE FOR ANY
 232:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	SPI2_IRQHandler,			//     SPI2
 233:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	USART1_IRQHandler,			//     USART1
 234:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	USART2_IRQHandler,			//     USART2
 235:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	USART3_IRQHandler,			//     USART3
 236:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	EXTI15_10_IRQHandler,		// 40: External Line[15:10]s
 237:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	RTCAlarm_IRQHandler,		//     RTC Alarm (A and B) through EXTI Line
 238:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	OTG_FS_WKUP_IRQHandler,		//     USB OTG FS Wakeup through EXTI line
 239:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	TIM8_BRK_TIM12_IRQHandler,	//     TIM8 Break and TIM12
 240:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	TIM8_UP_TIM13_IRQHandler,	//     TIM8 Update and TIM13
 241:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	TIM8_TRG_COM_TIM14_IRQHandler,	// 45: TIM8 Trigger and Commutation and TIM14
 242:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	TIM8_CC_IRQHandler,
 243:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	DMA1_Stream7_IRQHandler,
 244:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	FSMC_IRQHandler,
 245:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	SDIO_IRQHandler,
 246:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	TIM5_IRQHandler,			// 50:
 247:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	SPI3_IRQHandler,
 248:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	UART4_IRQHandler,
 249:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	UART5_IRQHandler,
 250:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	TIM6_DAC_IRQHandler,		//     TIM6 and DAC1&2 under-run errors
 251:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	TIM7_IRQHandler,			// 55:
 252:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	DMA2_Stream0_IRQHandler,
 253:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	DMA2_Stream1_IRQHandler,
 254:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	DMA2_Stream2_IRQHandler,
 255:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	DMA2_Stream3_IRQHandler,
 256:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	DMA2_Stream4_IRQHandler,	// 60:
 257:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	ETH_IRQHandler,				// 
 258:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	ETH_WKUP_IRQHandler,		//     Ethernet Wakeup through EXTI line
 259:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	CAN2_TX_IRQHandler,
 260:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	CAN2_RX0_IRQHandler,
 261:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	CAN2_RX1_IRQHandler,		// 65:
 262:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	CAN2_SCE_IRQHandler,
 263:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	OTG_FS_IRQHandler,
 264:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	DMA2_Stream5_IRQHandler,	//     DMA2 Stream 5
 265:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	DMA2_Stream6_IRQHandler,	//     DMA2 Stream 6
 266:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	DMA2_Stream7_IRQHandler,	// 70: DMA2 Stream 7
 267:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	USART6_IRQHandler,			//     USART6
 268:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	I2C3_EV_IRQHandler,			//     I2C3 event
 269:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	I2C3_ER_IRQHandler,			//     I2C3 error
 270:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	OTG_HS_EP1_OUT_IRQHandler,	//     USB OTG HS End Point 1 Out
 271:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	OTG_HS_EP1_IN_IRQHandler,	// 75: USB OTG HS End Point 1 In
 272:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	OTG_HS_WKUP_IRQHandler,		//     USB OTG HS Wakeup through EXTI
 273:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	OTG_HS_IRQHandler,			//     USB OTG HS
 274:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	DCMI_IRQHandler,			//     DCMI
 275:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	CRYP_IRQHandler,			//     CRYP Crypto
 276:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	HASH_RNG_IRQHandler,		// 80: Hash and Random Number Generator
 277:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	FPU_IRQHandler,				//     FPU
 278:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** };
 279:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 
 280:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** // ----------------------------------------------------------------------------
 281:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** // defined in the linkerscript
 282:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** extern uint32_t __fastcode_load;
 283:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** extern uint32_t __fastcode_start;
 284:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** extern uint32_t __fastcode_end;
 285:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 
 286:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** extern uint32_t __data_load;
 287:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** extern uint32_t __data_start;
 288:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** extern uint32_t __data_end;
 289:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 
 290:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** extern uint32_t __bss_start;
 291:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** extern uint32_t __bss_end;
 292:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 
 293:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** // Application's main function
 294:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** int
 295:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** main(void);
 296:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 
 297:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** // calls CTORS of static objects
 298:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void
 299:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** __libc_init_array(void);
 300:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 
 301:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** extern void
 302:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** exit(int) __attribute__ ((noreturn, weak));
 303:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 
 304:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** // ----------------------------------------------------------------------------
 305:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** void
 306:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** Reset_Handler(void)
 307:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** {
 308:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	// startup delay
 309:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	for (volatile unsigned long i = 0; i < 500000; i++)
 310:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	{
 311:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	}
 312:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	
 313:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	// Copy functions to RAM (.fastcode)
 314:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	uint32_t* src = &__fastcode_load;
 315:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	uint32_t* dest = &__fastcode_start;
 316:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	while (dest < &__fastcode_end)
 317:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	{
 318:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 		*(dest++) = *(src++);
 319:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	}
 320:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	
 321:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	// Copy the data segment initializers from flash to RAM (.data)
 322:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	src = &__data_load;
 323:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	dest = &__data_start;
 324:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	while (dest < &__data_end)
 325:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	{
 326:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 		*(dest++) = *(src++);
 327:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	}
 328:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	
 329:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	// Fill the bss segment with zero (.bss)
 330:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	dest = &__bss_start;
 331:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	while (dest < &__bss_end)
 332:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	{
 333:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 		*(dest++) = 0;
 334:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	}
 335:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	
 336:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** #if defined(STM32F4XX)
 337:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	// prepare flash latency for working at 168MHz and supply voltage > 2.7
 338:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	FLASH->ACR = (FLASH->ACR & ~FLASH_ACR_LATENCY) | FLASH_WAIT_STATE_5;
 339:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** #elif defined(STM32F2XX)
 340:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	// prepare flash latency for working at 120MHz and supply voltage > 2.7
 341:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	FLASH->ACR = (FLASH->ACR & ~FLASH_ACR_LATENCY) | FLASH_WAIT_STATE_3;
 342:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** #else
 343:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	#error "This file is not supposed to be used with given CPU (only STM32F2/4xx)"
 344:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** #endif
 345:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	
 346:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	// enable flash prefetch
 347:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	FLASH->ACR |= FLASH_ACR_PRFTEN | FLASH_ACR_DCEN | FLASH_ACR_ICEN;
 348:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 
 349:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** #if defined(STM32F4XX)
 350:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	// Enable FPU in privileged and user mode
 351:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	SCB->CPACR |= ((3UL << 10*2) | (3UL << 11*2));  // set CP10 and CP11 Full Access
 352:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	
 353:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	// Enable Core Coupled Memory (CCM)
 354:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	RCC->AHB1ENR |= RCC_AHB1ENR_CCMDATARAMEN;
 355:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** #endif
 356:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	
 357:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	// Enable GPIO clock
 358:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	// TODO adapt to actual pin count!
 359:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	// GPIOA-D
 360:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	RCC->AHB1ENR  |=   RCC_AHB1ENR_GPIOAEN   | RCC_AHB1ENR_GPIOBEN   | RCC_AHB1ENR_GPIOCEN   | RCC_AHB
 361:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	RCC->AHB1RSTR |=   RCC_AHB1RSTR_GPIOARST | RCC_AHB1RSTR_GPIOBRST | RCC_AHB1RSTR_GPIOCRST | RCC_AHB
 362:/home/jonas/warwick/3dProfilometer/xpcc/src/xpcc/architecture/platform/cortex_m3/stm32/stm32f2_4/startup/startup.c **** 	RCC->AHB1RSTR &= ~(RCC_AHB1RSTR_GPIOARST | RCC_AHB1RSTR_GPIOBRST | RCC_AHB1RSTR_GPIOCRST | RCC_AHB
